Spectrum Name:						
Description:						
Student ID:						
Detector Used:						
Comments:						
Acquisition Mode:	PHA Direct In					
1731	1731	15				
1732	1732	24				
1733	1733	15				
1734	1734	24				
1735	1735	15				
1736	1736	17				
1737	1737	27				
1738	1738	18				
1739	1739	14				
1740	1740	13				
1741	1741	23				
1742	1742	11				
1743	1743	15				
1744	1744	17				
1745	1745	19				
1746	1746	20				
1747	1747	12				
1748	1748	18				
1749	1749	18				
1750	1750	22				
1751	1751	13				
1752	1752	16				
1753	1753	18				
1754	1754	14				
1755	1755	22				
1756	1756	18				
1757	1757	21				
1758	1758	26				
1759	1759	20				
1760	1760	16				
1761	1761	7				
1762	1762	21				
1763	1763	19				
1764	1764	24				
1765	1765	22				
1766	1766	9				
1767	1767	20				
1768	1768	22				
1769	1769	16				
1770	1770	14				
1771	1771	18				
1772	1772	16				
1773	1773	30				
1774	1774	23				
1775	1775	15				
1776	1776	18				
1777	1777	22				
1778	1778	23				
1779	1779	10				
1780	1780	20				
1781	1781	23				
1782	1782	12				
1783	1783	22				
1784	1784	17				
1785	1785	16				
1786	1786	17				
1787	1787	16				
1788	1788	23				
1789	1789	12				
1790	1790	18				
1791	1791	15				
1792	1792	25				
1793	1793	21				
1794	1794	29				
1795	1795	18				
1796	1796	10				
1797	1797	16				
1798	1798	18				
1799	1799	17				
1800	1800	21				
1801	1801	18				
1802	1802	22				
1803	1803	17				
1804	1804	27				
1805	1805	22				
1806	1806	12				
1807	1807	15				
1808	1808	16				
1809	1809	18				
1810	1810	28				
1811	1811	14				
1812	1812	21				
1813	1813	18				
1814	1814	17				
1815	1815	16				
1816	1816	14				
1817	1817	24				
1818	1818	14				
1819	1819	16				
1820	1820	16				
1821	1821	27				
1822	1822	21				
1823	1823	13				
1824	1824	19				
1825	1825	16				
1826	1826	20				
1827	1827	25				
1828	1828	9				
1829	1829	15				
1830	1830	18				
1831	1831	14				
1832	1832	16				
1833	1833	17				
1834	1834	19				
1835	1835	23				
1836	1836	17				
1837	1837	23				
1838	1838	20				
1839	1839	25				
1840	1840	16				
1841	1841	22				
1842	1842	12				
1843	1843	19				
1844	1844	12				
1845	1845	19				
1846	1846	16				
1847	1847	13				
1848	1848	17				
1849	1849	17				
1850	1850	15				
1851	1851	12				
1852	1852	19				
1853	1853	14				
1854	1854	27				
1855	1855	15				
1856	1856	26				
1857	1857	9				
1858	1858	16				
1859	1859	17				
1860	1860	10				
1861	1861	24				
1862	1862	14				
1863	1863	14				
1864	1864	16				
1865	1865	16				
1866	1866	16				
1867	1867	12				
1868	1868	20				
1869	1869	20				
1870	1870	18				
1871	1871	11				
1872	1872	15				
1873	1873	15				
1874	1874	20				
1875	1875	17				
1876	1876	19				
1877	1877	16				
1878	1878	21				
1879	1879	11				
1880	1880	30				
1881	1881	23				
1882	1882	16				
1883	1883	24				
1884	1884	12				
1885	1885	15				
1886	1886	22				
1887	1887	21				
1888	1888	17				
1889	1889	11				
1890	1890	19				
1891	1891	21				
1892	1892	18				
1893	1893	18				
1894	1894	13				
1895	1895	19				
1896	1896	15				
1897	1897	14				
1898	1898	19				
1899	1899	10				
1900	1900	15				
1901	1901	17				
1902	1902	16				
1903	1903	16				
1904	1904	14				
1905	1905	12				
1906	1906	17				
1907	1907	15				
1908	1908	12				
1909	1909	15				
1910	1910	20				
1911	1911	16				
1912	1912	18				
1913	1913	7				
1914	1914	13				
1915	1915	25				
1916	1916	10				
1917	1917	24				
1918	1918	15				
1919	1919	14				
1920	1920	17				
1921	1921	14				
1922	1922	16				
1923	1923	18				
1924	1924	20				
1925	1925	13				
1926	1926	14				
1927	1927	15				
1928	1928	22				
1929	1929	21				
1930	1930	11				
1931	1931	11				
1932	1932	14				
1933	1933	13				
1934	1934	18				
1935	1935	26				
1936	1936	14				
1937	1937	20				
1938	1938	25				
1939	1939	9				
1940	1940	18				
1941	1941	16				
1942	1942	21				
1943	1943	17				
1944	1944	16				
1945	1945	23				
1946	1946	13				
1947	1947	13				
1948	1948	7				
1949	1949	16				
1950	1950	21				
1951	1951	12				
1952	1952	14				
1953	1953	14				
1954	1954	10				
1955	1955	7				
1956	1956	16				
1957	1957	18				
1958	1958	15				
1959	1959	17				
1960	1960	11				
1961	1961	21				
1962	1962	6				
1963	1963	20				
1964	1964	24				
1965	1965	17				
1966	1966	17				
1967	1967	15				
1968	1968	11				
1969	1969	16				
1970	1970	22				
1971	1971	18				
1972	1972	6				
1973	1973	23				
1974	1974	16				
1975	1975	21				
1976	1976	18				
1977	1977	16				
1978	1978	22				
1979	1979	12				
1980	1980	21				
1981	1981	14				
1982	1982	15				
1983	1983	14				
1984	1984	11				
1985	1985	16				
1986	1986	9				
1987	1987	12				
1988	1988	12				
1989	1989	13				
1990	1990	21				
1991	1991	12				
1992	1992	14				
1993	1993	24				
1994	1994	14				
1995	1995	9				
1996	1996	17				
1997	1997	15				
1998	1998	16				
1999	1999	12				
2000	2000	17				
2001	2001	11				
2002	2002	16				
2003	2003	19				
2004	2004	15				
2005	2005	15				
2006	2006	12				
2007	2007	13				
2008	2008	15				
2009	2009	15				
2010	2010	11				
2011	2011	20				
2012	2012	16				
2013	2013	16				
2014	2014	15				
2015	2015	12				
2016	2016	17				
2017	2017	15				
2018	2018	18				
2019	2019	17				
2020	2020	24				
2021	2021	22				
2022	2022	13				
2023	2023	13				
2024	2024	18				
2025	2025	20				
2026	2026	22				
2027	2027	19				
2028	2028	20				
2029	2029	16				
2030	2030	14				
2031	2031	15				
2032	2032	12				
2033	2033	13				
2034	2034	14				
2035	2035	9				
2036	2036	21				
2037	2037	17				
2038	2038	18				
2039	2039	19				
2040	2040	14				
2041	2041	12				
2042	2042	12				
2043	2043	14				
2044	2044	16				
2045	2045	15				
2046	2046	16				
2047	2047	18				
2048	2048	16				
2049	2049	16				
2050	2050	14				
2051	2051	10				
2052	2052	15				
2053	2053	15				
2054	2054	15				
2055	2055	23				
2056	2056	24				
2057	2057	25				
2058	2058	17				
2059	2059	16				
2060	2060	14				
2061	2061	10				
2062	2062	16				
2063	2063	17				
2064	2064	8				
2065	2065	11				
2066	2066	16				
2067	2067	15				
2068	2068	11				
2069	2069	13				
2070	2070	20				
2071	2071	14				
2072	2072	9				
2073	2073	15				
2074	2074	16				
2075	2075	11				
2076	2076	19				
2077	2077	16				
2078	2078	8				
2079	2079	13				
2080	2080	15				
2081	2081	16				
2082	2082	18				
2083	2083	14				
2084	2084	16				
2085	2085	8				
2086	2086	11				
2087	2087	15				
2088	2088	18				
2089	2089	9				
2090	2090	19				
2091	2091	13				
2092	2092	22				
2093	2093	21				
2094	2094	18				
2095	2095	8				
2096	2096	11				
2097	2097	16				
2098	2098	18				
2099	2099	12				
2100	2100	13				
2101	2101	17				
2102	2102	8				
2103	2103	13				
2104	2104	15				
2105	2105	17				
2106	2106	14				
2107	2107	15				
2108	2108	14				
2109	2109	11				
2110	2110	24				
2111	2111	18				
2112	2112	8				
2113	2113	13				
2114	2114	14				
2115	2115	14				
2116	2116	12				
2117	2117	19				
2118	2118	5				
2119	2119	23				
2120	2120	12				
2121	2121	18				
2122	2122	12				
2123	2123	12				
2124	2124	11				
2125	2125	15				
2126	2126	13				
2127	2127	22				
2128	2128	15				
2129	2129	23				
2130	2130	15				
2131	2131	15				
2132	2132	12				
2133	2133	13				
2134	2134	17				
2135	2135	12				
2136	2136	8				
2137	2137	9				
2138	2138	21				
2139	2139	14				
2140	2140	11				
2141	2141	15				
2142	2142	9				
2143	2143	15				
2144	2144	17				
2145	2145	19				
2146	2146	13				
2147	2147	19				
2148	2148	20				
2149	2149	12				
2150	2150	13				
2151	2151	14				
2152	2152	22				
2153	2153	11				
2154	2154	19				
2155	2155	14				
2156	2156	13				
2157	2157	20				
2158	2158	12				
2159	2159	16				
2160	2160	17				
2161	2161	22				
2162	2162	17				
2163	2163	16				
2164	2164	12				
2165	2165	8				
2166	2166	10				
2167	2167	11				
2168	2168	14				
2169	2169	12				
2170	2170	10				
2171	2171	16				
2172	2172	14				
2173	2173	10				
2174	2174	13				
2175	2175	13				
2176	2176	21				
2177	2177	15				
2178	2178	9				
2179	2179	9				
2180	2180	16				
2181	2181	15				
2182	2182	12				
2183	2183	9				
2184	2184	11				
2185	2185	11				
2186	2186	13				
2187	2187	16				
2188	2188	9				
2189	2189	14				
2190	2190	14				
2191	2191	17				
2192	2192	14				
2193	2193	14				
2194	2194	9				
2195	2195	12				
2196	2196	18				
2197	2197	10				
2198	2198	11				
2199	2199	16				
2200	2200	13				
2201	2201	15				
2202	2202	18				
2203	2203	8				
2204	2204	13				
2205	2205	11				
2206	2206	19				
2207	2207	16				
2208	2208	20				
2209	2209	11				
2210	2210	12				
2211	2211	14				
2212	2212	23				
2213	2213	8				
2214	2214	13				
2215	2215	23				
2216	2216	25				
2217	2217	17				
2218	2218	16				
2219	2219	13				
2220	2220	14				
2221	2221	16				
2222	2222	13				
2223	2223	10				
2224	2224	19				
2225	2225	16				
2226	2226	14				
2227	2227	9				
2228	2228	10				
2229	2229	14				
2230	2230	11				
2231	2231	21				
2232	2232	14				
2233	2233	10				
2234	2234	25				
2235	2235	18				
2236	2236	12				
2237	2237	7				
2238	2238	14				
2239	2239	9				
2240	2240	12				
2241	2241	13				
2242	2242	17				
2243	2243	13				
2244	2244	14				
2245	2245	11				
2246	2246	21				
2247	2247	17				
2248	2248	14				
2249	2249	15				
2250	2250	13				
2251	2251	10				
2252	2252	17				
2253	2253	16				
2254	2254	11				
2255	2255	12				
2256	2256	12				
2257	2257	11				
2258	2258	16				
2259	2259	16				
2260	2260	7				
2261	2261	19				
2262	2262	15				
2263	2263	12				
2264	2264	9				
2265	2265	11				
2266	2266	11				
2267	2267	12				
2268	2268	14				
2269	2269	20				
2270	2270	8				
2271	2271	12				
2272	2272	11				
2273	2273	16				
2274	2274	6				
2275	2275	18				
2276	2276	15				
2277	2277	13				
2278	2278	14				
2279	2279	7				
2280	2280	11				
2281	2281	12				
2282	2282	9				
2283	2283	18				
2284	2284	11				
2285	2285	17				
2286	2286	9				
2287	2287	15				
2288	2288	17				
2289	2289	10				
2290	2290	13				
2291	2291	14				
2292	2292	5				
2293	2293	14				
2294	2294	6				
2295	2295	17				
2296	2296	12				
2297	2297	14				
2298	2298	9				
2299	2299	16				
2300	2300	8				
2301	2301	10				
2302	2302	11				
2303	2303	13				
2304	2304	9				
2305	2305	12				
2306	2306	11				
2307	2307	10				
2308	2308	11				
2309	2309	12				
2310	2310	9				
2311	2311	10				
2312	2312	9				
2313	2313	12				
2314	2314	13				
2315	2315	7				
2316	2316	15				
2317	2317	13				
2318	2318	11				
2319	2319	13				
2320	2320	9				
2321	2321	15				
2322	2322	9				
2323	2323	11				
2324	2324	14				
2325	2325	10				
2326	2326	13				
2327	2327	11				
2328	2328	13				
2329	2329	5				
2330	2330	13				
2331	2331	13				
2332	2332	8				
2333	2333	7				
2334	2334	11				
2335	2335	11				
2336	2336	8				
2337	2337	15				
2338	2338	9				
2339	2339	9				
2340	2340	14				
2341	2341	13				
2342	2342	5				
2343	2343	8				
2344	2344	10				
2345	2345	9				
2346	2346	12				
2347	2347	7				
2348	2348	13				
2349	2349	11				
2350	2350	6				
2351	2351	9				
2352	2352	11				
2353	2353	11				
2354	2354	14				
2355	2355	8				
2356	2356	7				
2357	2357	16				
2358	2358	8				
2359	2359	12				
2360	2360	4				
2361	2361	8				
2362	2362	13				
2363	2363	5				
2364	2364	8				
2365	2365	8				
2366	2366	12				
2367	2367	10				
2368	2368	17				
2369	2369	11				
2370	2370	6				
2371	2371	11				
2372	2372	10				
2373	2373	17				
2374	2374	13				
2375	2375	18				
2376	2376	9				
2377	2377	6				
2378	2378	9				
2379	2379	13				
2380	2380	14				
2381	2381	8				
2382	2382	10				
2383	2383	7				
2384	2384	11				
2385	2385	6				
2386	2386	12				
2387	2387	9				
2388	2388	6				
2389	2389	8				
2390	2390	7				
2391	2391	6				
2392	2392	11				
2393	2393	11				
2394	2394	3				
2395	2395	9				
2396	2396	12				
2397	2397	10				
2398	2398	9				
2399	2399	9				
2400	2400	10				
2401	2401	13				
2402	2402	11				
2403	2403	7				
2404	2404	7				
2405	2405	6				
2406	2406	8				
2407	2407	13				
2408	2408	9				
2409	2409	7				
2410	2410	9				
2411	2411	8				
2412	2412	11				
2413	2413	9				
2414	2414	13				
2415	2415	13				
2416	2416	8				
2417	2417	8				
2418	2418	8				
2419	2419	9				
2420	2420	11				
2421	2421	10				
2422	2422	12				
2423	2423	7				
2424	2424	15				
2425	2425	3				
2426	2426	8				
2427	2427	7				
2428	2428	14				
2429	2429	14				
2430	2430	7				
2431	2431	10				
2432	2432	5				
2433	2433	6				
2434	2434	4				
2435	2435	15				
2436	2436	5				
2437	2437	13				
2438	2438	10				
2439	2439	4				
2440	2440	9				
2441	2441	6				
2442	2442	8				
2443	2443	16				
2444	2444	8				
2445	2445	10				
2446	2446	10				
2447	2447	11				
2448	2448	9				
2449	2449	7				
2450	2450	10				
2451	2451	12				
2452	2452	8				
2453	2453	7				
2454	2454	10				
2455	2455	7				
2456	2456	9				
2457	2457	8				
2458	2458	10				
2459	2459	9				
2460	2460	8				
2461	2461	8				
2462	2462	4				
2463	2463	6				
2464	2464	10				
2465	2465	10				
2466	2466	13				
2467	2467	8				
2468	2468	11				
2469	2469	8				
2470	2470	13				
2471	2471	13				
2472	2472	5				
2473	2473	5				
2474	2474	8				
2475	2475	11				
2476	2476	9				
2477	2477	9				
2478	2478	5				
2479	2479	6				
2480	2480	11				
2481	2481	8				
2482	2482	9				
2483	2483	11				
2484	2484	17				
2485	2485	11				
2486	2486	9				
2487	2487	7				
2488	2488	10				
2489	2489	8				
2490	2490	8				
2491	2491	5				
2492	2492	9				
2493	2493	15				
2494	2494	7				
2495	2495	9				
2496	2496	9				
2497	2497	9				
2498	2498	8				
2499	2499	15				
2500	2500	8				
2501	2501	6				
2502	2502	8				
2503	2503	6				
2504	2504	8				
2505	2505	9				
2506	2506	9				
2507	2507	11				
2508	2508	2				
2509	2509	9				
2510	2510	12				
2511	2511	7				
2512	2512	7				
2513	2513	9				
2514	2514	7				
2515	2515	8				
2516	2516	10				
2517	2517	10				
2518	2518	7				
2519	2519	10				
2520	2520	13				
2521	2521	6				
2522	2522	10				
2523	2523	7				
2524	2524	6				
2525	2525	11				
2526	2526	10				
2527	2527	10				
2528	2528	6				
2529	2529	8				
2530	2530	5				
2531	2531	11				
2532	2532	8				
2533	2533	8				
2534	2534	5				
2535	2535	9				
2536	2536	6				
2537	2537	6				
2538	2538	7				
2539	2539	4				
2540	2540	4				
2541	2541	7				
2542	2542	9				
2543	2543	2				
2544	2544	10				
2545	2545	9				
2546	2546	9				
2547	2547	4				
2548	2548	9				
2549	2549	13				
2550	2550	15				
2551	2551	4				
2552	2552	8				
2553	2553	7				
2554	2554	13				
2555	2555	7				
2556	2556	7				
2557	2557	7				
2558	2558	9				
2559	2559	5				
2560	2560	6				
2561	2561	9				
2562	2562	9				
2563	2563	7				
2564	2564	9				
2565	2565	9				
2566	2566	12				
2567	2567	11				
2568	2568	9				
2569	2569	5				
2570	2570	12				
2571	2571	13				
2572	2572	16				
2573	2573	15				
2574	2574	9				
2575	2575	6				
2576	2576	5				
2577	2577	6				
2578	2578	7				
2579	2579	7				
2580	2580	3				
2581	2581	8				
2582	2582	10				
2583	2583	9				
2584	2584	7				
2585	2585	9				
2586	2586	10				
2587	2587	8				
2588	2588	8				
2589	2589	11				
2590	2590	12				
2591	2591	5				
2592	2592	7				
2593	2593	8				
2594	2594	5				
2595	2595	10				
2596	2596	3				
2597	2597	7				
2598	2598	6				
2599	2599	10				
2600	2600	4				
2601	2601	10				
2602	2602	4				
2603	2603	5				
2604	2604	6				
2605	2605	8				
2606	2606	5				
2607	2607	10				
2608	2608	12				
2609	2609	8				
2610	2610	10				
2611	2611	6				
2612	2612	5				
2613	2613	9				
2614	2614	9				
2615	2615	7				
2616	2616	11				
2617	2617	4				
2618	2618	11				
2619	2619	11				
2620	2620	8				
2621	2621	9				
2622	2622	7				
2623	2623	6				
2624	2624	9				
2625	2625	3				
2626	2626	5				
2627	2627	7				
2628	2628	9				
2629	2629	8				
2630	2630	8				
2631	2631	5				
2632	2632	8				
2633	2633	5				
2634	2634	7				
2635	2635	6				
2636	2636	9				
2637	2637	10				
2638	2638	6				
2639	2639	9				
2640	2640	9				
2641	2641	8				
2642	2642	7				
2643	2643	10				
2644	2644	10				
2645	2645	4				
2646	2646	8				
2647	2647	14				
2648	2648	7				
2649	2649	9				
2650	2650	7				
2651	2651	9				
2652	2652	6				
2653	2653	6				
2654	2654	11				
2655	2655	8				
2656	2656	12				
2657	2657	10				
2658	2658	10				
2659	2659	7				
2660	2660	12				
2661	2661	6				
2662	2662	3				
2663	2663	12				
2664	2664	6				
2665	2665	6				
2666	2666	6				
2667	2667	5				
2668	2668	8				
2669	2669	6				
2670	2670	5				
2671	2671	8				
2672	2672	11				
2673	2673	9				
2674	2674	9				
2675	2675	9				
2676	2676	13				
2677	2677	6				
2678	2678	9				
2679	2679	10				
2680	2680	5				
2681	2681	6				
2682	2682	8				
2683	2683	10				
2684	2684	6				
2685	2685	6				
2686	2686	3				
2687	2687	8				
2688	2688	7				
2689	2689	7				
2690	2690	5				
2691	2691	5				
2692	2692	5				
2693	2693	8				
2694	2694	6				
2695	2695	5				
2696	2696	15				
2697	2697	6				
2698	2698	6				
2699	2699	7				
2700	2700	12				
2701	2701	3				
2702	2702	9				
2703	2703	5				
2704	2704	8				
2705	2705	6				
2706	2706	7				
2707	2707	8				
2708	2708	6				
2709	2709	6				
2710	2710	8				
2711	2711	11				
2712	2712	10				
2713	2713	11				
2714	2714	10				
2715	2715	7				
2716	2716	7				
2717	2717	11				
2718	2718	7				
2719	2719	1				
2720	2720	11				
2721	2721	9				
2722	2722	8				
2723	2723	7				
2724	2724	11				
2725	2725	12				
2726	2726	7				
2727	2727	6				
2728	2728	7				
2729	2729	7				
2730	2730	12				
2731	2731	8				
2732	2732	8				
2733	2733	8				
2734	2734	11				
2735	2735	8				
2736	2736	5				
2737	2737	5				
2738	2738	10				
2739	2739	5				
2740	2740	10				
2741	2741	13				
2742	2742	10				
2743	2743	7				
2744	2744	5				
2745	2745	6				
2746	2746	8				
2747	2747	4				
2748	2748	13				
2749	2749	5				
2750	2750	5				
2751	2751	9				
2752	2752	6				
2753	2753	6				
2754	2754	6				
2755	2755	8				
2756	2756	10				
2757	2757	7				
2758	2758	10				
2759	2759	13				
2760	2760	6				
2761	2761	3				
2762	2762	2				
2763	2763	13				
2764	2764	7				
2765	2765	7				
2766	2766	8				
2767	2767	6				
2768	2768	8				
2769	2769	12				
2770	2770	11				
2771	2771	10				
2772	2772	2				
2773	2773	5				
2774	2774	6				
2775	2775	10				
2776	2776	6				
2777	2777	7				
2778	2778	4				
2779	2779	4				
2780	2780	8				
2781	2781	9				
2782	2782	9				
2783	2783	10				
2784	2784	8				
2785	2785	11				
2786	2786	5				
2787	2787	7				
2788	2788	10				
2789	2789	10				
2790	2790	13				
2791	2791	7				
2792	2792	8				
2793	2793	11				
2794	2794	3				
2795	2795	7				
2796	2796	7				
2797	2797	11				
2798	2798	7				
2799	2799	9				
2800	2800	10				
2801	2801	8				
2802	2802	8				
2803	2803	5				
2804	2804	8				
2805	2805	10				
2806	2806	4				
2807	2807	11				
2808	2808	12				
2809	2809	4				
2810	2810	4				
2811	2811	11				
2812	2812	8				
2813	2813	8				
2814	2814	7				
2815	2815	7				
2816	2816	6				
2817	2817	6				
2818	2818	10				
2819	2819	4				
2820	2820	10				
2821	2821	9				
2822	2822	8				
2823	2823	7				
2824	2824	11				
2825	2825	7				
2826	2826	13				
2827	2827	8				
2828	2828	9				
2829	2829	11				
2830	2830	7				
2831	2831	5				
2832	2832	8				
2833	2833	6				
2834	2834	6				
2835	2835	8				
2836	2836	4				
2837	2837	5				
2838	2838	9				
2839	2839	8				
2840	2840	6				
2841	2841	9				
2842	2842	10				
2843	2843	7				
2844	2844	14				
2845	2845	5				
2846	2846	4				
2847	2847	7				
2848	2848	11				
2849	2849	6				
2850	2850	3				
2851	2851	15				
2852	2852	11				
2853	2853	8				
2854	2854	8				
2855	2855	5				
2856	2856	9				
2857	2857	8				
2858	2858	7				
2859	2859	7				
2860	2860	5				
2861	2861	8				
2862	2862	7				
2863	2863	8				
2864	2864	8				
2865	2865	8				
2866	2866	13				
2867	2867	15				
2868	2868	10				
2869	2869	7				
2870	2870	7				
2871	2871	10				
2872	2872	12				
2873	2873	5				
2874	2874	7				
2875	2875	8				
2876	2876	6				
2877	2877	13				
2878	2878	4				
2879	2879	13				
2880	2880	7				
2881	2881	3				
2882	2882	8				
2883	2883	7				
2884	2884	8				
2885	2885	9				
2886	2886	12				
2887	2887	11				
2888	2888	10				
2889	2889	13				
2890	2890	10				
2891	2891	6				
2892	2892	11				
2893	2893	4				
2894	2894	9				
2895	2895	8				
2896	2896	10				
2897	2897	10				
2898	2898	10				
2899	2899	15				
2900	2900	13				
2901	2901	4				
2902	2902	10				
2903	2903	6				
2904	2904	11				
2905	2905	7				
2906	2906	6				
2907	2907	9				
2908	2908	10				
2909	2909	7				
2910	2910	14				
2911	2911	13				
2912	2912	12				
2913	2913	5				
2914	2914	10				
2915	2915	8				
2916	2916	5				
2917	2917	7				
2918	2918	11				
2919	2919	4				
2920	2920	12				
2921	2921	11				
2922	2922	9				
2923	2923	16				
2924	2924	9				
2925	2925	13				
2926	2926	11				
2927	2927	10				
2928	2928	13				
2929	2929	5				
2930	2930	7				
2931	2931	13				
2932	2932	10				
2933	2933	9				
2934	2934	7				
2935	2935	6				
2936	2936	11				
2937	2937	3				
2938	2938	8				
2939	2939	11				
2940	2940	13				
2941	2941	10				
2942	2942	6				
2943	2943	8				
2944	2944	8				
2945	2945	13				
2946	2946	11				
2947	2947	9				
2948	2948	8				
2949	2949	8				
2950	2950	7				
2951	2951	7				
2952	2952	7				
2953	2953	11				
2954	2954	10				
2955	2955	3				
2956	2956	12				
2957	2957	9				
2958	2958	7				
2959	2959	10				
2960	2960	8				
2961	2961	11				
2962	2962	12				
2963	2963	5				
2964	2964	9				
2965	2965	11				
2966	2966	11				
2967	2967	17				
2968	2968	11				
2969	2969	8				
2970	2970	10				
2971	2971	6				
2972	2972	9				
2973	2973	11				
2974	2974	8				
2975	2975	7				
2976	2976	15				
2977	2977	10				
2978	2978	18				
2979	2979	11				
2980	2980	8				
2981	2981	10				
2982	2982	6				
2983	2983	9				
2984	2984	6				
2985	2985	9				
2986	2986	15				
2987	2987	9				
2988	2988	8				
2989	2989	12				
2990	2990	7				
2991	2991	11				
2992	2992	14				
2993	2993	10				
2994	2994	10				
2995	2995	8				
2996	2996	13				
2997	2997	7				
2998	2998	8				
2999	2999	16				
3000	3000	5				
3001	3001	10				
3002	3002	10				
3003	3003	7				
3004	3004	9				
3005	3005	6				
3006	3006	15				
3007	3007	7				
3008	3008	13				
3009	3009	7				
3010	3010	19				
3011	3011	8				
3012	3012	11				
3013	3013	6				
3014	3014	8				
3015	3015	8				
3016	3016	14				
3017	3017	6				
3018	3018	13				
3019	3019	11				
3020	3020	13				
3021	3021	11				
3022	3022	8				
3023	3023	10				
3024	3024	12				
3025	3025	16				
3026	3026	12				
3027	3027	12				
3028	3028	17				
3029	3029	14				
3030	3030	4				
3031	3031	9				
3032	3032	16				
3033	3033	10				
3034	3034	7				
3035	3035	14				
3036	3036	8				
3037	3037	7				
3038	3038	13				
3039	3039	10				
3040	3040	10				
3041	3041	11				
3042	3042	13				
3043	3043	10				
3044	3044	16				
3045	3045	12				
3046	3046	8				
3047	3047	15				
3048	3048	14				
3049	3049	12				
3050	3050	14				
3051	3051	12				
3052	3052	10				
3053	3053	7				
3054	3054	11				
3055	3055	7				
3056	3056	21				
3057	3057	10				
3058	3058	18				
3059	3059	19				
3060	3060	13				
3061	3061	15				
3062	3062	11				
3063	3063	13				
3064	3064	12				
3065	3065	10				
3066	3066	9				
3067	3067	14				
3068	3068	12				
3069	3069	12				
3070	3070	9				
3071	3071	7				
3072	3072	10				
3073	3073	12				
3074	3074	8				
3075	3075	11				
3076	3076	19				
3077	3077	12				
3078	3078	9				
3079	3079	12				
3080	3080	18				
3081	3081	17				
3082	3082	9				
3083	3083	16				
3084	3084	11				
3085	3085	16				
3086	3086	13				
3087	3087	15				
3088	3088	19				
3089	3089	11				
3090	3090	10				
3091	3091	12				
3092	3092	20				
3093	3093	14				
3094	3094	17				
3095	3095	19				
3096	3096	16				
3097	3097	22				
3098	3098	16				
3099	3099	13				
3100	3100	14				
3101	3101	18				
3102	3102	15				
3103	3103	16				
3104	3104	8				
3105	3105	13				
3106	3106	19				
3107	3107	16				
3108	3108	17				
3109	3109	11				
3110	3110	12				
3111	3111	16				
3112	3112	16				
3113	3113	14				
3114	3114	13				
3115	3115	20				
3116	3116	25				
3117	3117	19				
3118	3118	22				
3119	3119	18				
3120	3120	20				
3121	3121	14				
3122	3122	17				
3123	3123	18				
3124	3124	25				
3125	3125	25				
3126	3126	20				
3127	3127	24				
3128	3128	14				
3129	3129	24				
3130	3130	17				
3131	3131	11				
3132	3132	17				
3133	3133	14				
3134	3134	17				
3135	3135	15				
3136	3136	26				
3137	3137	18				
3138	3138	17				
3139	3139	22				
3140	3140	22				
3141	3141	19				
3142	3142	23				
3143	3143	23				
3144	3144	18				
3145	3145	24				
3146	3146	25				
3147	3147	27				
3148	3148	27				
3149	3149	20				
3150	3150	24				
3151	3151	28				
3152	3152	23				
3153	3153	32				
3154	3154	30				
3155	3155	24				
3156	3156	23				
3157	3157	27				
3158	3158	27				
3159	3159	28				
3160	3160	37				
3161	3161	26				
3162	3162	24				
3163	3163	19				
3164	3164	26				
3165	3165	20				
3166	3166	19				
3167	3167	25				
3168	3168	26				
3169	3169	27				
3170	3170	24				
3171	3171	25				
3172	3172	20				
3173	3173	35				
3174	3174	35				
3175	3175	23				
3176	3176	32				
3177	3177	32				
3178	3178	42				
3179	3179	31				
3180	3180	26				
3181	3181	30				
3182	3182	34				
3183	3183	31				
3184	3184	32				
3185	3185	38				
3186	3186	32				
3187	3187	33				
3188	3188	36				
3189	3189	24				
3190	3190	38				
3191	3191	32				
3192	3192	30				
3193	3193	36				
3194	3194	36				
3195	3195	36				
3196	3196	29				
3197	3197	50				
3198	3198	35				
3199	3199	50				
3200	3200	32				
3201	3201	33				
3202	3202	32				
3203	3203	33				
3204	3204	35				
3205	3205	32				
3206	3206	44				
3207	3207	52				
3208	3208	35				
3209	3209	38				
3210	3210	38				
3211	3211	37				
3212	3212	33				
3213	3213	35				
3214	3214	37				
3215	3215	48				
3216	3216	41				
3217	3217	53				
3218	3218	49				
3219	3219	39				
3220	3220	38				
3221	3221	44				
3222	3222	36				
3223	3223	46				
3224	3224	36				
3225	3225	36				
3226	3226	44				
3227	3227	50				
3228	3228	39				
3229	3229	56				
3230	3230	43				
3231	3231	37				
3232	3232	42				
3233	3233	43				
3234	3234	46				
3235	3235	53				
3236	3236	36				
3237	3237	53				
3238	3238	40				
3239	3239	43				
3240	3240	43				
3241	3241	47				
3242	3242	55				
3243	3243	54				
3244	3244	52				
3245	3245	48				
3246	3246	55				
3247	3247	52				
3248	3248	52				
3249	3249	44				
3250	3250	56				
3251	3251	61				
3252	3252	51				
3253	3253	51				
3254	3254	45				
3255	3255	41				
3256	3256	50				
3257	3257	49				
3258	3258	44				
3259	3259	40				
3260	3260	66				
3261	3261	68				
3262	3262	48				
3263	3263	70				
3264	3264	51				
3265	3265	55				
3266	3266	46				
3267	3267	64				
3268	3268	56				
3269	3269	51				
3270	3270	52				
3271	3271	42				
3272	3272	55				
3273	3273	45				
3274	3274	59				
3275	3275	59				
3276	3276	48				
3277	3277	53				
3278	3278	61				
3279	3279	64				
